Jobkey,Jobtitle,Company,City,State,Country,FormattedLocation,Date,Snippet,URL,Latitude,Longitude,FormattedRelativeTime
7e14a552353196a4,Data Scientist - Machine Learning and Bigdata,Fidelity Investments,Bangalore,KA,IN,"Bangalore, Karnataka","Fri, 12 May 2017 09:35:01 GMT",Fidelity Capital Markets team is looking for a Data Scientist to join its Data Science practice. Big Data Models:....,http://www.indeed.co.in/viewjob?jk=7e14a552353196a4&qd=hpn1PIYnYFUUyI3l1SSmTmLzJSrmgYmxSc2XHc68el8LOQhlbrWfRyxT2DlRKkuUZxL1zChcII-VCmNVEIlj_71yiExjrur4lJWSxcY-CoGDBfhE8IgzO_q_LQgY-_NZ&indpubnum=3864921654995829&atk=1bibf2gec1d4j19r,12.975275,77.5989,30 days ago
2e7ec7f42c7f1280,Data Scientist,HackerRank,Bangalore,KA,IN,"Bangalore, Karnataka","Thu, 09 Mar 2017 09:27:49 GMT",Be the first experienced data scientist for the company. Not afraid to operate outside a business intelligence platform - happy to pull data straight from...,http://www.indeed.co.in/viewjob?jk=2e7ec7f42c7f1280&qd=hpn1PIYnYFUUyI3l1SSmTmLzJSrmgYmxSc2XHc68el8LOQhlbrWfRyxT2DlRKkuUZxL1zChcII-VCmNVEIlj_71yiExjrur4lJWSxcY-CoGDBfhE8IgzO_q_LQgY-_NZ&indpubnum=3864921654995829&atk=1bibf2gec1d4j19r,12.975275,77.5989,30+ days ago
663ccb70320a5017,Senior Data Analyst - Global Financial Institutions Center,McKinsey & Company,Gurgaon,HR,IN,"Gurgaon, Haryana","Fri, 12 May 2017 12:18:13 GMT",Data Scientists are creative problem solvers who love all things data. Understanding of the analytics and corresponding compatible data needs;...,http://www.indeed.co.in/viewjob?jk=663ccb70320a5017&qd=hpn1PIYnYFUUyI3l1SSmTmLzJSrmgYmxSc2XHc68el8LOQhlbrWfRyxT2DlRKkuUZxL1zChcII-VCmNVEIlj_71yiExjrur4lJWSxcY-CoGDBfhE8IgzO_q_LQgY-_NZ&indpubnum=3864921654995829&atk=1bibf2gec1d4j19r,28.464285,77.03297,29 days ago
51952756683f618d,Data Scientist,Ecolab,Pune,MH,IN,"Pune, Maharashtra","Sat, 20 May 2017 01:47:43 GMT",Work closely with a team of energized data scientists and technologists based in both India and U.S. 2+ years of hands-on experience in developing predictive...,http://www.indeed.co.in/viewjob?jk=51952756683f618d&qd=hpn1PIYnYFUUyI3l1SSmTmLzJSrmgYmxSc2XHc68el8LOQhlbrWfRyxT2DlRKkuUZxL1zChcII-VCmNVEIlj_71yiExjrur4lJWSxcY-CoGDBfhE8IgzO_q_LQgY-_NZ&indpubnum=3864921654995829&atk=1bibf2gec1d4j19r,18.51923,73.85165,22 days ago
a2735b171fb80307,Data Scientist_Index Output Monitoring,MSCI Inc,Mumbai,MH,IN,"Mumbai, Maharashtra","Fri, 19 May 2017 08:29:41 GMT",We are looking for two data scientists. Master’s Degree in Computer Science or Engineering with focus on Data Science....,http://www.indeed.co.in/viewjob?jk=a2735b171fb80307&qd=hpn1PIYnYFUUyI3l1SSmTmLzJSrmgYmxSc2XHc68el8LOQhlbrWfRyxT2DlRKkuUZxL1zChcII-VCmNVEIlj_71yiExjrur4lJWSxcY-CoGDBfhE8IgzO_q_LQgY-_NZ&indpubnum=3864921654995829&atk=1bibf2gec1d4j19r,19.013737,72.84615,23 days ago
079c8d4d1ed9814c,Data Scientist - Bengaluru,True Caller,Bangalore,KA,IN,"Bangalore, Karnataka","Tue, 09 May 2017 17:35:44 GMT","Data modelling skills, especially around tracking and defining events in the app. Experience in tackling, and getting value out of, huge data sets (ideally, at...",http://www.indeed.co.in/viewjob?jk=079c8d4d1ed9814c&qd=hpn1PIYnYFUUyI3l1SSmTmLzJSrmgYmxSc2XHc68el8LOQhlbrWfRyxT2DlRKkuUZxL1zChcII-VCmNVEIlj_71yiExjrur4lJWSxcY-CoGDBfhE8IgzO_q_LQgY-_NZ&indpubnum=3864921654995829&atk=1bibf2gec1d4j19r,12.975275,77.5989,30+ days ago
26e4d68163ab44e8,Data Scientist,Gauge Data Solutions,Noida,UP,IN,"Noida, Uttar Pradesh","Fri, 19 May 2017 07:36:37 GMT",Experience with analyzing actual business data. Staying abreast with the latest techniques and algorithms used in data analytics and overseeing their adoption...,http://www.indeed.co.in/viewjob?jk=26e4d68163ab44e8&qd=hpn1PIYnYFUUyI3l1SSmTmLzJSrmgYmxSc2XHc68el8LOQhlbrWfRyxT2DlRKkuUZxL1zChcII-VCmNVEIlj_71yiExjrur4lJWSxcY-CoGDBfhE8IgzO_q_LQgY-_NZ&indpubnum=3864921654995829&atk=1bibf2gec1d4j19r,28.57967,77.32967,23 days ago
6490c6e28bd13ccd,Data scientist,APMM - GSC,Pune,MH,IN,"Pune, Maharashtra","Thu, 18 May 2017 12:53:37 GMT","Maersk Data Science team is committed to extracting patterns and insights from data by the application of domain expertise, tools....",http://www.indeed.co.in/viewjob?jk=6490c6e28bd13ccd&qd=hpn1PIYnYFUUyI3l1SSmTmLzJSrmgYmxSc2XHc68el8LOQhlbrWfRyxT2DlRKkuUZxL1zChcII-VCmNVEIlj_71yiExjrur4lJWSxcY-CoGDBfhE8IgzO_q_LQgY-_NZ&indpubnum=3864921654995829&atk=1bibf2gec1d4j19r,18.51923,73.85165,23 days ago
8b7f283e43e54892,Data Scientist,Salesforce,Hyderabad,TS,IN,"Hyderabad, Telangana","Tue, 06 Jun 2017 10:53:49 GMT",We are looking for hands-on data scientists to be part of the Data Science team within Customer Intelligence. The Customer Intelligence team is made up of data...,http://www.indeed.co.in/viewjob?jk=8b7f283e43e54892&qd=hpn1PIYnYFUUyI3l1SSmTmLzJSrmgYmxSc2XHc68el8LOQhlbrWfRyxT2DlRKkuUZxL1zChcII-VCmNVEIlj_71yiExjrur4lJWSxcY-CoGDBfhE8IgzO_q_LQgY-_NZ&indpubnum=3864921654995829&atk=1bibf2gec1d4j19r,17.373627,78.47253,5 days ago
2df298829a58f3f0,"BIG DATA, DATA SCIENTIST - DATA ENGINEERING/BI",Pitney Bowes,Noida,UP,IN,"Noida, Uttar Pradesh","Tue, 16 May 2017 15:24:29 GMT","JoinPitney Bowes as DATA SCIENTIST - DATA ENGINEERING/BI Taleo ID:. As a Data Scientist , you will be part of the Big Data and AnalyticsPlatform Team....",http://www.indeed.co.in/viewjob?jk=2df298829a58f3f0&qd=hpn1PIYnYFUUyI3l1SSmTmLzJSrmgYmxSc2XHc68el8LOQhlbrWfRyxT2DlRKkuUZxL1zChcII-VCmNVEIlj_71yiExjrur4lJWSxcY-CoGDBfhE8IgzO_q_LQgY-_NZ&indpubnum=3864921654995829&atk=1bibf2gec1d4j19r,28.57967,77.32967,25 days ago
ddc4595b19fef5ac,Data Scientist,Fitfyles,New Delhi,DL,IN,"New Delhi, Delhi","Thu, 27 Apr 2017 12:33:39 GMT","As Data Scientist eager to jump into brand new learning experiences, you’ll have fun analyzing complex, massive data sets....",http://www.indeed.co.in/viewjob?jk=ddc4595b19fef5ac&qd=hpn1PIYnYFUUyI3l1SSmTmLzJSrmgYmxSc2XHc68el8LOQhlbrWfRyxT2DlRKkuUZxL1zChcII-VCmNVEIlj_71yiExjrur4lJWSxcY-CoGDBfhE8IgzO_q_LQgY-_NZ&indpubnum=3864921654995829&atk=1bibf2gec1d4j19r,28.634615,77.21978,30+ days ago
b2f34a1493495d1c,Data Scientist,ADCI - HYD SEZ,Hyderabad,TS,IN,"Hyderabad, Telangana","Thu, 04 May 2017 12:32:21 GMT","Demonstrate understanding and experience with relational data sets, data warehouses, data mining and data analysis techniques....",http://www.indeed.co.in/viewjob?jk=b2f34a1493495d1c&qd=hpn1PIYnYFUUyI3l1SSmTmLzJSrmgYmxSc2XHc68el8LOQhlbrWfRyxT2DlRKkuUZxL1zChcII-VCmNVEIlj_71yiExjrur4lJWSxcY-CoGDBfhE8IgzO_q_LQgY-_NZ&indpubnum=3864921654995829&atk=1bibf2gec1d4j19r,17.373627,78.47253,30+ days ago
f79a33531fdfb489,Associate Data Scientist,"Zendrive, Inc.",Bangalore,KA,IN,"Bangalore, Karnataka","Fri, 05 May 2017 06:43:09 GMT",Strong intuition for data and Keen aptitude on large scale data analysis. You should enjoy working with large data and finding interesting patterns in the data...,http://www.indeed.co.in/viewjob?jk=f79a33531fdfb489&qd=hpn1PIYnYFUUyI3l1SSmTmLzJSrmgYmxSc2XHc68el8LOQhlbrWfRyxT2DlRKkuUZxL1zChcII-VCmNVEIlj_71yiExjrur4lJWSxcY-CoGDBfhE8IgzO_q_LQgY-_NZ&indpubnum=3864921654995829&atk=1bibf2gec1d4j19r,12.975275,77.5989,30+ days ago
1aebf08c2bdb0427,Data Scientist: Cognitive Computing,IBM,,,IN,India,"Tue, 28 Mar 2017 02:39:51 GMT","Streaming Data Analytics. Experience in marshalling and analyzing large amounts of data Experience manipulating large volumes of data, using at least one of the...",http://www.indeed.co.in/viewjob?jk=1aebf08c2bdb0427&qd=hpn1PIYnYFUUyI3l1SSmTmLzJSrmgYmxSc2XHc68el8LOQhlbrWfRyxT2DlRKkuUZxL1zChcII-VCmNVEIlj_71yiExjrur4lJWSxcY-CoGDBfhE8IgzO_q_LQgY-_NZ&indpubnum=3864921654995829&atk=1bibf2gec1d4j19r,,,30+ days ago
e81c68f679ea821a,Data Scientist,ThoughtWorks,Gurgaon,HR,IN,"Gurgaon, Haryana","Mon, 13 Feb 2017 14:22:07 GMT","Has worked in a big data environment before alongside a big data engineering team (and data visualization team, data and business analysts)....",http://www.indeed.co.in/viewjob?jk=e81c68f679ea821a&qd=hpn1PIYnYFUUyI3l1SSmTmLzJSrmgYmxSc2XHc68el8LOQhlbrWfRyxT2DlRKkuUZxL1zChcII-VCmNVEIlj_738cQE5amksEcjLb2gMpciDBfhE8IgzO_q_LQgY-_NZ&indpubnum=3864921654995829&atk=1bibf2mfp1e6m1eh,28.464285,77.03297,30+ days ago
ee2820b09e76a0e5,Risk Management Data Scientist,HP,Bangalore,KA,IN,"Bangalore, Karnataka","Thu, 02 Mar 2017 12:34:48 GMT","If you are our Risk Management Data Scientist in Bangalore, India, you will have a chance to Responsibilities Collaborates with partner risk management teams to...",http://www.indeed.co.in/viewjob?jk=ee2820b09e76a0e5&qd=hpn1PIYnYFUUyI3l1SSmTmLzJSrmgYmxSc2XHc68el8LOQhlbrWfRyxT2DlRKkuUZxL1zChcII-VCmNVEIlj_738cQE5amksEcjLb2gMpciDBfhE8IgzO_q_LQgY-_NZ&indpubnum=3864921654995829&atk=1bibf2mfp1e6m1eh,12.975275,77.5989,30+ days ago
2d1dcc2bcccf8f63,Analytics Scientist – Big Data,FGBS- Ford Global Business Services,Chennai,TN,IN,"Chennai, Tamil Nadu","Fri, 09 Jun 2017 13:17:17 GMT","Candidates will be working with variety of data sources from flat files, RDBMS, and Hadoop HDFS data sources and must be familiar with Hadoop eco system....",http://www.indeed.co.in/viewjob?jk=2d1dcc2bcccf8f63&qd=hpn1PIYnYFUUyI3l1SSmTmLzJSrmgYmxSc2XHc68el8LOQhlbrWfRyxT2DlRKkuUZxL1zChcII-VCmNVEIlj_738cQE5amksEcjLb2gMpciDBfhE8IgzO_q_LQgY-_NZ&indpubnum=3864921654995829&atk=1bibf2mfp1e6m1eh,13.085165,80.27473,1 day ago
f60482db32922299,Data Engineer,General Electric,Bangalore,KA,IN,"Bangalore, Karnataka","Wed, 07 Jun 2017 10:33:35 GMT","Understands logical and physical data models, big data storage architecture, data modeling methodologies, metadata management, master data management, data...",http://www.indeed.co.in/viewjob?jk=f60482db32922299&qd=hpn1PIYnYFUUyI3l1SSmTmLzJSrmgYmxSc2XHc68el8LOQhlbrWfRyxT2DlRKkuUZxL1zChcII-VCmNVEIlj_738cQE5amksEcjLb2gMpciDBfhE8IgzO_q_LQgY-_NZ&indpubnum=3864921654995829&atk=1bibf2mfp1e6m1eh,12.975275,77.5989,4 days ago
bc64ad912328cf92,"Data Scientist, Risk Mining",Amazon Dev Center India - Hyderabad,Hyderabad,TS,IN,"Hyderabad, Telangana","Mon, 22 May 2017 05:49:43 GMT","Demonstrate understanding and experience with relational data sets, data warehouses, data mining and data analysis techniques....",http://www.indeed.co.in/viewjob?jk=bc64ad912328cf92&qd=hpn1PIYnYFUUyI3l1SSmTmLzJSrmgYmxSc2XHc68el8LOQhlbrWfRyxT2DlRKkuUZxL1zChcII-VCmNVEIlj_738cQE5amksEcjLb2gMpciDBfhE8IgzO_q_LQgY-_NZ&indpubnum=3864921654995829&atk=1bibf2mfp1e6m1eh,17.373627,78.47253,20 days ago
a849bafd7d413b79,Data Scientist,UnitedHealth Group,Noida,UP,IN,"Noida, Uttar Pradesh","Wed, 31 May 2017 00:22:38 GMT","Engage in client communications for all important functions including data understanding/exploration, strategizing solutions etc....",http://www.indeed.co.in/viewjob?jk=a849bafd7d413b79&qd=hpn1PIYnYFUUyI3l1SSmTmLzJSrmgYmxSc2XHc68el8LOQhlbrWfRyxT2DlRKkuUZxL1zChcII-VCmNVEIlj_738cQE5amksEcjLb2gMpciDBfhE8IgzO_q_LQgY-_NZ&indpubnum=3864921654995829&atk=1bibf2mfp1e6m1eh,28.57967,77.32967,11 days ago
34f5279de66d71fd,Data & Applied Scientist,Microsoft,Bangalore,KA,IN,"Bangalore, Karnataka","Fri, 19 May 2017 07:10:14 GMT","You will design, implement, analyze and tune complex algorithms and ML models operating on large datasets in collaboration with top scientists and engineers...",http://www.indeed.co.in/viewjob?jk=34f5279de66d71fd&qd=hpn1PIYnYFUUyI3l1SSmTmLzJSrmgYmxSc2XHc68el8LOQhlbrWfRyxT2DlRKkuUZxL1zChcII-VCmNVEIlj_738cQE5amksEcjLb2gMpciDBfhE8IgzO_q_LQgY-_NZ&indpubnum=3864921654995829&atk=1bibf2mfp1e6m1eh,12.975275,77.5989,23 days ago
23f79fba1ed6e535,Data Scientist,Metacube,Jaipur,RJ,IN,"Jaipur, Rajasthan","Sat, 03 Jun 2017 09:29:46 GMT","As a data scientist/ engineer, you will be involved in analyzing big data, identify patterns using advanced data mining algorithms and generate insights for...",http://www.indeed.co.in/viewjob?jk=23f79fba1ed6e535&qd=hpn1PIYnYFUUyI3l1SSmTmLzJSrmgYmxSc2XHc68el8LOQhlbrWfRyxT2DlRKkuUZxL1zChcII-VCmNVEIlj_738cQE5amksEcjLb2gMpciDBfhE8IgzO_q_LQgY-_NZ&indpubnum=3864921654995829&atk=1bibf2mfp1e6m1eh,26.914835,75.81319,8 days ago
b8bfffd73d5c6424,Data Scientist,iShippo,Bangalore,KA,IN,"Bangalore, Karnataka","Mon, 15 May 2017 15:25:35 GMT","Structured and unstructured data, static and streaming data, extensive prior experience in integrating data, profiling, validating and cleansing data....",http://www.indeed.co.in/viewjob?jk=b8bfffd73d5c6424&qd=hpn1PIYnYFUUyI3l1SSmTmLzJSrmgYmxSc2XHc68el8LOQhlbrWfRyxT2DlRKkuUZxL1zChcII-VCmNVEIlj_738cQE5amksEcjLb2gMpciDBfhE8IgzO_q_LQgY-_NZ&indpubnum=3864921654995829&atk=1bibf2mfp1e6m1eh,12.975275,77.5989,26 days ago
73ed642c616daa1e,Manager Pricing Analyst- Data Scientist (1:30 pm IST- 11 pm IST),Cvent,Gurgaon,HR,IN,"Gurgaon, Haryana","Sat, 20 May 2017 06:07:35 GMT",We are looking for a passionate Data scientist for our Senior Pricing Analyst – Data scientist position. Senior Pricing Analyst – Data scientist (India-Based)....,http://www.indeed.co.in/viewjob?jk=73ed642c616daa1e&qd=hpn1PIYnYFUUyI3l1SSmTmLzJSrmgYmxSc2XHc68el8LOQhlbrWfRyxT2DlRKkuUZxL1zChcII-VCmNVEIlj_738cQE5amksEcjLb2gMpciDBfhE8IgzO_q_LQgY-_NZ&indpubnum=3864921654995829&atk=1bibf2mfp1e6m1eh,28.464285,77.03297,22 days ago
7e14a552353196a4,Data Scientist - Machine Learning and Bigdata,Fidelity Investments,Bangalore,KA,IN,"Bangalore, Karnataka","Fri, 12 May 2017 09:35:01 GMT",Fidelity Capital Markets team is looking for a Data Scientist to join its Data Science practice. Big Data Models:....,http://www.indeed.co.in/viewjob?jk=7e14a552353196a4&qd=hpn1PIYnYFUUyI3l1SSmTmLzJSrmgYmxSc2XHc68el8LOQhlbrWfRyxT2DlRKkuUZxL1zChcII-VCmNVEIlj_738cQE5amksEcjLb2gMpciDBfhE8IgzO_q_LQgY-_NZ&indpubnum=3864921654995829&atk=1bibf2mfp1e6m1eh,12.975275,77.5989,30 days ago
2e7ec7f42c7f1280,Data Scientist,HackerRank,Bangalore,KA,IN,"Bangalore, Karnataka","Thu, 09 Mar 2017 09:27:49 GMT",Be the first experienced data scientist for the company. Not afraid to operate outside a business intelligence platform - happy to pull data straight from...,http://www.indeed.co.in/viewjob?jk=2e7ec7f42c7f1280&qd=hpn1PIYnYFUUyI3l1SSmTmLzJSrmgYmxSc2XHc68el8LOQhlbrWfRyxT2DlRKkuUZxL1zChcII-VCmNVEIlj_738cQE5amksEcjLb2gMpciDBfhE8IgzO_q_LQgY-_NZ&indpubnum=3864921654995829&atk=1bibf2mfp1e6m1eh,12.975275,77.5989,30+ days ago
663ccb70320a5017,Senior Data Analyst - Global Financial Institutions Center,McKinsey & Company,Gurgaon,HR,IN,"Gurgaon, Haryana","Fri, 12 May 2017 12:18:13 GMT",Data Scientists are creative problem solvers who love all things data. Understanding of the analytics and corresponding compatible data needs;...,http://www.indeed.co.in/viewjob?jk=663ccb70320a5017&qd=hpn1PIYnYFUUyI3l1SSmTmLzJSrmgYmxSc2XHc68el8LOQhlbrWfRyxT2DlRKkuUZxL1zChcII-VCmNVEIlj_738cQE5amksEcjLb2gMpciDBfhE8IgzO_q_LQgY-_NZ&indpubnum=3864921654995829&atk=1bibf2mfp1e6m1eh,28.464285,77.03297,29 days ago
51952756683f618d,Data Scientist,Ecolab,Pune,MH,IN,"Pune, Maharashtra","Sat, 20 May 2017 01:47:43 GMT",Work closely with a team of energized data scientists and technologists based in both India and U.S. 2+ years of hands-on experience in developing predictive...,http://www.indeed.co.in/viewjob?jk=51952756683f618d&qd=hpn1PIYnYFUUyI3l1SSmTmLzJSrmgYmxSc2XHc68el8LOQhlbrWfRyxT2DlRKkuUZxL1zChcII-VCmNVEIlj_738cQE5amksEcjLb2gMpciDBfhE8IgzO_q_LQgY-_NZ&indpubnum=3864921654995829&atk=1bibf2mfp1e6m1eh,18.51923,73.85165,22 days ago
a2735b171fb80307,Data Scientist_Index Output Monitoring,MSCI Inc,Mumbai,MH,IN,"Mumbai, Maharashtra","Fri, 19 May 2017 08:29:41 GMT",We are looking for two data scientists. Master’s Degree in Computer Science or Engineering with focus on Data Science....,http://www.indeed.co.in/viewjob?jk=a2735b171fb80307&qd=hpn1PIYnYFUUyI3l1SSmTmLzJSrmgYmxSc2XHc68el8LOQhlbrWfRyxT2DlRKkuUZxL1zChcII-VCmNVEIlj_738cQE5amksEcjLb2gMpciDBfhE8IgzO_q_LQgY-_NZ&indpubnum=3864921654995829&atk=1bibf2mfp1e6m1eh,19.013737,72.84615,23 days ago
079c8d4d1ed9814c,Data Scientist - Bengaluru,True Caller,Bangalore,KA,IN,"Bangalore, Karnataka","Tue, 09 May 2017 17:35:44 GMT","Data modelling skills, especially around tracking and defining events in the app. Experience in tackling, and getting value out of, huge data sets (ideally, at...",http://www.indeed.co.in/viewjob?jk=079c8d4d1ed9814c&qd=hpn1PIYnYFUUyI3l1SSmTmLzJSrmgYmxSc2XHc68el8LOQhlbrWfRyxT2DlRKkuUZxL1zChcII-VCmNVEIlj_738cQE5amksEcjLb2gMpciDBfhE8IgzO_q_LQgY-_NZ&indpubnum=3864921654995829&atk=1bibf2mfp1e6m1eh,12.975275,77.5989,30+ days ago
26e4d68163ab44e8,Data Scientist,Gauge Data Solutions,Noida,UP,IN,"Noida, Uttar Pradesh","Fri, 19 May 2017 07:36:37 GMT",Experience with analyzing actual business data. Staying abreast with the latest techniques and algorithms used in data analytics and overseeing their adoption...,http://www.indeed.co.in/viewjob?jk=26e4d68163ab44e8&qd=hpn1PIYnYFUUyI3l1SSmTmLzJSrmgYmxSc2XHc68el8LOQhlbrWfRyxT2DlRKkuUZxL1zChcII-VCmNVEIlj_738cQE5amksEcjLb2gMpciDBfhE8IgzO_q_LQgY-_NZ&indpubnum=3864921654995829&atk=1bibf2mfp1e6m1eh,28.57967,77.32967,23 days ago
6490c6e28bd13ccd,Data scientist,APMM - GSC,Pune,MH,IN,"Pune, Maharashtra","Thu, 18 May 2017 12:53:37 GMT","Maersk Data Science team is committed to extracting patterns and insights from data by the application of domain expertise, tools....",http://www.indeed.co.in/viewjob?jk=6490c6e28bd13ccd&qd=hpn1PIYnYFUUyI3l1SSmTmLzJSrmgYmxSc2XHc68el8LOQhlbrWfRyxT2DlRKkuUZxL1zChcII-VCmNVEIlj_738cQE5amksEcjLb2gMpciDBfhE8IgzO_q_LQgY-_NZ&indpubnum=3864921654995829&atk=1bibf2mfp1e6m1eh,18.51923,73.85165,23 days ago
8b7f283e43e54892,Data Scientist,Salesforce,Hyderabad,TS,IN,"Hyderabad, Telangana","Tue, 06 Jun 2017 10:53:49 GMT",We are looking for hands-on data scientists to be part of the Data Science team within Customer Intelligence. The Customer Intelligence team is made up of data...,http://www.indeed.co.in/viewjob?jk=8b7f283e43e54892&qd=hpn1PIYnYFUUyI3l1SSmTmLzJSrmgYmxSc2XHc68el8LOQhlbrWfRyxT2DlRKkuUZxL1zChcII-VCmNVEIlj_738cQE5amksEcjLb2gMpciDBfhE8IgzO_q_LQgY-_NZ&indpubnum=3864921654995829&atk=1bibf2mfp1e6m1eh,17.373627,78.47253,5 days ago
2df298829a58f3f0,"BIG DATA, DATA SCIENTIST - DATA ENGINEERING/BI",Pitney Bowes,Noida,UP,IN,"Noida, Uttar Pradesh","Tue, 16 May 2017 15:24:29 GMT","JoinPitney Bowes as DATA SCIENTIST - DATA ENGINEERING/BI Taleo ID:. As a Data Scientist , you will be part of the Big Data and AnalyticsPlatform Team....",http://www.indeed.co.in/viewjob?jk=2df298829a58f3f0&qd=hpn1PIYnYFUUyI3l1SSmTmLzJSrmgYmxSc2XHc68el8LOQhlbrWfRyxT2DlRKkuUZxL1zChcII-VCmNVEIlj_738cQE5amksEcjLb2gMpciDBfhE8IgzO_q_LQgY-_NZ&indpubnum=3864921654995829&atk=1bibf2mfp1e6m1eh,28.57967,77.32967,25 days ago
ddc4595b19fef5ac,Data Scientist,Fitfyles,New Delhi,DL,IN,"New Delhi, Delhi","Thu, 27 Apr 2017 12:33:39 GMT","As Data Scientist eager to jump into brand new learning experiences, you’ll have fun analyzing complex, massive data sets....",http://www.indeed.co.in/viewjob?jk=ddc4595b19fef5ac&qd=hpn1PIYnYFUUyI3l1SSmTmLzJSrmgYmxSc2XHc68el8LOQhlbrWfRyxT2DlRKkuUZxL1zChcII-VCmNVEIlj_738cQE5amksEcjLb2gMpciDBfhE8IgzO_q_LQgY-_NZ&indpubnum=3864921654995829&atk=1bibf2mfp1e6m1eh,28.634615,77.21978,30+ days ago
b2f34a1493495d1c,Data Scientist,ADCI - HYD SEZ,Hyderabad,TS,IN,"Hyderabad, Telangana","Thu, 04 May 2017 12:32:21 GMT","Demonstrate understanding and experience with relational data sets, data warehouses, data mining and data analysis techniques....",http://www.indeed.co.in/viewjob?jk=b2f34a1493495d1c&qd=hpn1PIYnYFUUyI3l1SSmTmLzJSrmgYmxSc2XHc68el8LOQhlbrWfRyxT2DlRKkuUZxL1zChcII-VCmNVEIlj_738cQE5amksEcjLb2gMpciDBfhE8IgzO_q_LQgY-_NZ&indpubnum=3864921654995829&atk=1bibf2mfp1e6m1eh,17.373627,78.47253,30+ days ago
f79a33531fdfb489,Associate Data Scientist,"Zendrive, Inc.",Bangalore,KA,IN,"Bangalore, Karnataka","Fri, 05 May 2017 06:43:09 GMT",Strong intuition for data and Keen aptitude on large scale data analysis. You should enjoy working with large data and finding interesting patterns in the data...,http://www.indeed.co.in/viewjob?jk=f79a33531fdfb489&qd=hpn1PIYnYFUUyI3l1SSmTmLzJSrmgYmxSc2XHc68el8LOQhlbrWfRyxT2DlRKkuUZxL1zChcII-VCmNVEIlj_738cQE5amksEcjLb2gMpciDBfhE8IgzO_q_LQgY-_NZ&indpubnum=3864921654995829&atk=1bibf2mfp1e6m1eh,12.975275,77.5989,30+ days ago
1aebf08c2bdb0427,Data Scientist: Cognitive Computing,IBM,,,IN,India,"Tue, 28 Mar 2017 02:39:51 GMT","Streaming Data Analytics. Experience in marshalling and analyzing large amounts of data Experience manipulating large volumes of data, using at least one of the...",http://www.indeed.co.in/viewjob?jk=1aebf08c2bdb0427&qd=hpn1PIYnYFUUyI3l1SSmTmLzJSrmgYmxSc2XHc68el8LOQhlbrWfRyxT2DlRKkuUZxL1zChcII-VCmNVEIlj_738cQE5amksEcjLb2gMpciDBfhE8IgzO_q_LQgY-_NZ&indpubnum=3864921654995829&atk=1bibf2mfp1e6m1eh,,,30+ days ago
18d16e7b6f6a4824,Data Scientist,Lonza,Hyderabad,TS,IN,"Hyderabad, Telangana","Wed, 10 May 2017 15:05:08 GMT","The Data Scientist leads the creation of meaningful business insights across LPB by designing thorough processes that apply best-in-class, up to date...",http://www.indeed.co.in/viewjob?jk=18d16e7b6f6a4824&qd=hpn1PIYnYFUUyI3l1SSmTmLzJSrmgYmxSc2XHc68el8LOQhlbrWfRyxT2DlRKkuUZxL1zChcII-VCmNVEIlj_738cQE5amksEcjLb2gMpciDBfhE8IgzO_q_LQgY-_NZ&indpubnum=3864921654995829&atk=1bibf2mfp1e6m1eh,17.373627,78.47253,30+ days ago
ee2820b09e76a0e5,Risk Management Data Scientist,HP,Bangalore,KA,IN,"Bangalore, Karnataka","Thu, 02 Mar 2017 12:34:48 GMT","If you are our Risk Management Data Scientist in Bangalore, India, you will have a chance to Responsibilities Collaborates with partner risk management teams to...",http://www.indeed.co.in/viewjob?jk=ee2820b09e76a0e5&qd=hpn1PIYnYFUUyI3l1SSmTmLzJSrmgYmxSc2XHc68el8LOQhlbrWfRyxT2DlRKkuUZxL1zChcII-VCmNVEIlj_yPp2HvluKs372tbqJL_xf2DBfhE8IgzO_q_LQgY-_NZ&indpubnum=3864921654995829&atk=1bibf2qcbbq8hfta,12.975275,77.5989,30+ days ago
2d1dcc2bcccf8f63,Analytics Scientist – Big Data,FGBS- Ford Global Business Services,Chennai,TN,IN,"Chennai, Tamil Nadu","Fri, 09 Jun 2017 13:17:17 GMT","Candidates will be working with variety of data sources from flat files, RDBMS, and Hadoop HDFS data sources and must be familiar with Hadoop eco system....",http://www.indeed.co.in/viewjob?jk=2d1dcc2bcccf8f63&qd=hpn1PIYnYFUUyI3l1SSmTmLzJSrmgYmxSc2XHc68el8LOQhlbrWfRyxT2DlRKkuUZxL1zChcII-VCmNVEIlj_yPp2HvluKs372tbqJL_xf2DBfhE8IgzO_q_LQgY-_NZ&indpubnum=3864921654995829&atk=1bibf2qcbbq8hfta,13.085165,80.27473,1 day ago
f60482db32922299,Data Engineer,General Electric,Bangalore,KA,IN,"Bangalore, Karnataka","Wed, 07 Jun 2017 10:33:35 GMT","Understands logical and physical data models, big data storage architecture, data modeling methodologies, metadata management, master data management, data...",http://www.indeed.co.in/viewjob?jk=f60482db32922299&qd=hpn1PIYnYFUUyI3l1SSmTmLzJSrmgYmxSc2XHc68el8LOQhlbrWfRyxT2DlRKkuUZxL1zChcII-VCmNVEIlj_yPp2HvluKs372tbqJL_xf2DBfhE8IgzO_q_LQgY-_NZ&indpubnum=3864921654995829&atk=1bibf2qcbbq8hfta,12.975275,77.5989,4 days ago
